,name,youtube,avg_hashtag,avg_comment,avg_self_comment,post_interval,ppl_img_ratio,comment_user_num,lang_ratio,avg_likes,num_of_posts,followers,following,bio_url,avg_like_follower_ratio,promoter_index,id_concentration
0,bellawithlucas,UC-Ju7Rpx4V9XsrLh2DXh9tw_1,1.6,11.7,0.5,0.2564102564102564,0.85,"{'comment1': 46, 'comment2': 16, 'comment3': 1, 'comment4': 1, 'comment5': 3, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '73.50', 'emoji': '26.50'}",1115.2,87,8169,2,www.youtube.com/user/kimdonghyun3013,0.14,2,1.7205882352941178
1,serim.hong.50,UC0ssa8zC_3oif4iZcUe5VUg,3.6,30.7,0.0,0.625,0.81,"{'comment1': 229, 'comment2': 20, 'comment3': 9, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '98.70', 'emoji': '1.30'}",3354.2,1007,88363,510,zeezeeplanet.com,0.04,3,1.1807692307692308
2,seokgguchookggu,UC8valWz_8jFnX4tMGCeC62w,2.7,10.8,0.1,0.026041666666666668,0.78,"{'comment1': 60, 'comment2': 10, 'comment3': 4, 'comment4': 4, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '89.81', 'emoji': '10.19'}",133.8,13,794,15,,0.17,0,1.3846153846153846
3,its.hanbyul,UC9gW47NqzI1x7e8qsflvUUw,0.3,34.0,0.0,0.38461538461538464,0.8,"{'comment1': 194, 'comment2': 31, 'comment3': 8, 'comment4': 1, 'comment5': 1, 'comment6': 2, 'comment7': 0, 'comment8': 2, 'comment9': 0, 'comment10': 1, 'over_10': 1}","{'ko': '92.65', 'emoji': '7.35'}",3133.1,110,49117,74,youtu.be/5e3kEeC2vhE,0.06,3,1.4107883817427387
4,monkey.d.kihoon,UC9nFMAQcn0bqIrEV9vUdU1g,0.5,134.9,0.0,1.1111111111111112,0.64,"{'comment1': 992, 'comment2': 126, 'comment3': 20, 'comment4': 6, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 0}","{'ko': '97.33', 'emoji': '2.67'}",10508.3,149,127641,241,smartstore.naver.com/beautycanvas/products/4539189590,0.08,0,1.176111595466434
5,powermovie,UCCcE8BpgFqKRP3au8tEUrAw,3.6,11.4,0.2,0.10526315789473684,0.75,"{'comment1': 47, 'comment2': 12, 'comment3': 3, 'comment4': 4, 'comment5': 1, 'comment6': 1, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '92.98', 'emoji': '7.02'}",405.8,47,3327,14,www.youtube.com/c/POWERMOVIE,0.12,0,1.6521739130434783
6,official_ripple,UCCjJV_nxuPQ_fWGkAkA46fA,1.2,27.8,0.0,0.028985507246376805,0.41,"{'comment1': 220, 'comment2': 21, 'comment3': 0, 'comment4': 1, 'comment5': 0, 'comment6': 2, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '97.12', 'emoji': '2.88'}",1976.6,50,24991,16,bit.ly/2VANbh2,0.08,0,1.1440329218106995
7,endears_o,UCENNpEHHCiZGb2dk1MHml7Q_1,2.6,190.9,0.0,0.38461538461538464,0.67,"{'comment1': 1444, 'comment2': 183, 'comment3': 26, 'comment4': 2, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 1, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '98.95', 'emoji': '1.05'}",10089.3,271,179601,54,goo.gl/5dpoF2,0.06,3,1.152082076041038
8,blueskyh2,UCFUpTxU3nlGed-suY-FjjxA,0.4,36.2,0.1,0.4,0.45,"{'comment1': 237, 'comment2': 34, 'comment3': 13, 'comment4': 3, 'comment5': 0, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '97.51', 'emoji': '2.49'}",1181.1,753,27819,200,m.youtube.com/channel/UCFUpTxU3nlGed-suY-FjjxA,0.04,1,1.2569444444444444
9,yan.youtube,UCHpIHu4LzmNuD8bsE6mZLSA,2.4,53.0,7.6,0.3333333333333333,0.89,"{'comment1': 239, 'comment2': 32, 'comment3': 19, 'comment4': 10, 'comment5': 2, 'comment6': 2, 'comment7': 2, 'comment8': 1, 'comment9': 0, 'comment10': 1, 'over_10': 1}","{'ko': '96.79', 'emoji': '3.21'}",905.5,216,10281,101,www.youtube.com/channel/UCHpIHu4LzmNuD8bsE6mZLSA,0.09,2,1.7207792207792207
10,redhatsg,UCLvaHVogti2o0AkXoNZzeKA,1.6,15.6,0.3,0.026737967914438502,0.46,"{'comment1': 107, 'comment2': 18, 'comment3': 3, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '98.72', 'emoji': '1.28'}",209.1,12,2270,28,,0.09,3,1.2093023255813953
11,korea_grandma,UCN8CPzwkYiDVLZlgD4JQgJQ,0.0,216.0,0.0,1.4285714285714286,0.67,"{'comment1': 1676, 'comment2': 177, 'comment3': 29, 'comment4': 3, 'comment5': 5, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '91.11', 'emoji': '8.89'}",15702.7,1268,323208,3,youtube.com/korea_grandma,0.05,1,1.1422527763088313
12,soy_asmr,UCPpYonu8HMQCvNVcG2xYgwA,0.8,34.0,2.5,0.25,0.73,"{'comment1': 136, 'comment2': 36, 'comment3': 13, 'comment4': 7, 'comment5': 1, 'comment6': 4, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 2}","{'ko': '87.06', 'emoji': '12.94'}",1175.7,851,17011,411,youtube.com/c/SoyASMR,0.07,0,1.7085427135678393
13,eunbar,UCS5qmPFj36fK7fML6gYcZSQ,2.9,16.1,1.5,0.38461538461538464,0.4,"{'comment1': 67, 'comment2': 10, 'comment3': 1, 'comment4': 3, 'comment5': 2, 'comment6': 3, 'comment7': 1, 'comment8': 1, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '80.75', 'emoji': '19.25'}",618.0,260,9509,66,www.youtube.com/eunbioh,0.06,0,1.8089887640449438
14,on_do__,UCSn90DAxCF3yRs6mFK0-8TA,0.1,88.9,0.0,1.25,0.28,"{'comment1': 620, 'comment2': 82, 'comment3': 17, 'comment4': 4, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 2}","{'ko': '84.14', 'emoji': '15.86'}",20396.2,624,240594,244,m.insideobject.com,0.08,6,1.2228335625859696
15,jojae____altong,UCUfqoN5sUGAVXcmEe3CHKEQ,2.6,23.0,0.0,3.333333333333333,1.0,"{'comment1': 75, 'comment2': 24, 'comment3': 4, 'comment4': 2, 'comment5': 1, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '64.78', 'emoji': '35.22'}",965.0,1208,43033,1161,metree.co.kr/index/index.php?sponsor=100099591,0.02,0,2.1296296296296298
16,captainramy,UCVE-zq_yK_InhsVaJPQEttw,11.2,2.2,0.5,0.10989010989010987,0.13,"{'comment1': 6, 'comment2': 2, 'comment3': 1, 'comment4': 1, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}",{'ko': '100.00'},24.1,219,219,103,youtube.com/c/captainramy,0.11,0,2.0
17,kkssd1121,UCY1Q5h_nPk3onGmTcepLorg,0.0,19.9,0.0,0.35714285714285715,0.88,"{'comment1': 72, 'comment2': 15, 'comment3': 8, 'comment4': 2, 'comment5': 2, 'comment6': 0, 'comment7': 2, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '77.39', 'emoji': '22.61'}",996.6,78,8492,333,youtube.com/c/이상한나라의꿩유갱,0.12,0,1.9509803921568627
18,jmtvinsta,UCYAvG7-sBBztgDtwKil1RTQ,0.8,82.7,1.2,0.03816793893129771,0.5,"{'comment1': 454, 'comment2': 100, 'comment3': 27, 'comment4': 13, 'comment5': 3, 'comment6': 1, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '95.65', 'emoji': '4.35'}",1404.3,225,12699,856,www.youtube.com/channel/UCYAvG7-sBBztgDtwKil1RTQ,0.11,2,1.3783333333333334
19,horseking123,UCYJDUekoQz0-bo8al1diLWQ,2.7,38.2,0.1,0.17543859649122806,1.0,"{'comment1': 254, 'comment2': 39, 'comment3': 12, 'comment4': 1, 'comment5': 2, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '96.86', 'emoji': '3.14'}",1926.2,216,22848,663,,0.08,0,1.2402597402597402
20,__kindacool,UCYJlyU_Lf33eqp6KWYONTGg,2.4,56.9,0.0,0.8333333333333334,0.87,"{'comment1': 338, 'comment2': 52, 'comment3': 6, 'comment4': 2, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '77.86', 'emoji': '22.14'}",6961.1,775,128231,299,youtu.be/0VfuYt3lB4I,0.05,9,1.4225
21,__angoo,UCaPQb6zHlBXzdMW_QzKh1Kw,3.7,79.6,2.0,0.4761904761904762,0.5,"{'comment1': 431, 'comment2': 83, 'comment3': 24, 'comment4': 9, 'comment5': 6, 'comment6': 0, 'comment7': 3, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 2}","{'ko': '92.46', 'emoji': '7.54'}",3063.4,34,12971,6,youtube.com/안구정화TVYourKoreanFriend,0.24,0,1.4239713774597496
22,rappeler.iam,UCa_ZCXMQ57PDcpE_3tPOW1g,0.9,7.6,0.0,0.38461538461538464,0.8,"{'comment1': 44, 'comment2': 9, 'comment3': 0, 'comment4': 0, 'comment5': 0, 'comment6': 0, 'comment7': 2, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '85.53', 'emoji': '14.47'}",568.1,281,10376,1,www.youtube.com/c/ASMRrappeler20,0.05,2,1.3818181818181818
23,chuther_moon,UCacrG7qkY0tNtR5s4Fe_FXg,1.6,26.0,1.5,0.3333333333333333,0.89,"{'comment1': 145, 'comment2': 24, 'comment3': 5, 'comment4': 3, 'comment5': 0, 'comment6': 4, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '85.77', 'emoji': '14.23'}",2534.3,151,27624,146,bit.ly/309WZ3N,0.09,0,1.4285714285714286
24,yeseul0104,UCbDeLCyqxaZnLZDYpd5rnrA_1,0.0,66.0,0.0,2.5,0.67,"{'comment1': 449, 'comment2': 46, 'comment3': 9, 'comment4': 2, 'comment5': 3, 'comment6': 2, 'comment7': 3, 'comment8': 1, 'comment9': 1, 'comment10': 0, 'over_10': 1}","{'ko': '93.94', 'emoji': '6.06'}",8142.3,473,182582,4,,0.04,5,1.2765957446808511
25,youlakk,UCgDlijNPh7yHQNv0YdL11fQ,0.1,80.2,0.1,0.9090909090909092,1.0,"{'comment1': 582, 'comment2': 71, 'comment3': 13, 'comment4': 2, 'comment5': 3, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 0}","{'ko': '98.00', 'emoji': '2.00'}",4943.0,567,68571,2,,0.07,0,1.1916790490341753
26,minhotaurs,UCiiC3grOarOVIg5LZgXJnWw,2.7,7.8,2.6,0.027027027027027032,0.41,"{'comment1': 33, 'comment2': 4, 'comment3': 2, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '98.72', 'emoji': '1.28'}",83.1,17,897,156,,0.09,0,1.9024390243902438
27,real_quaddurup,UCkQCwnkQfgSuPTTnw_Y7v7w,0.4,76.5,0.0,0.9090909090909092,0.64,"{'comment1': 381, 'comment2': 73, 'comment3': 19, 'comment4': 5, 'comment5': 7, 'comment6': 4, 'comment7': 2, 'comment8': 1, 'comment9': 4, 'comment10': 3, 'over_10': 1}","{'ko': '96.60', 'emoji': '3.40'}",3578.3,165,99484,318,www.zbkstore.com/product/detail.html?product_no=50&cate_no=62&display_group=1,0.04,4,1.53
28,pik4chu_44,UCkQWAIUktzea2l8xT1GyVSg,0.2,3.5,1.3,0.078125,0.32,"{'comment1': 10, 'comment2': 1, 'comment3': 2, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}",{'ko': '100.00'},47.8,24,754,367,www.youtube.com/channel/UCkQWAIUktzea2l8xT1GyVSg,0.06,0,2.3333333333333335
29,sojin282,UClSFlUAMQ-Yv002g8LlCqgQ,0.2,22.1,0.2,0.3703703703703704,0.82,"{'comment1': 120, 'comment2': 28, 'comment3': 13, 'comment4': 0, 'comment5': 0, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '90.95', 'emoji': '9.05'}",2186.2,106,69233,10,,0.03,1,1.3641975308641976
30,psj9434,UCnNfsLEukKS1ExbQ4HyGjBA_1,0.2,14.7,0.4,0.021739130434782608,0.25,"{'comment1': 124, 'comment2': 5, 'comment3': 3, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '91.84', 'emoji': '8.16'}",4112.7,7,46981,47,m.facebook.com/yeoseok1,0.09,0,1.105263157894737
31,redtomatotube,UCqeOY0kedIjM9cfuBes4BSQ,0.7,5.3,0.0,0.4,0.09,"{'comment1': 31, 'comment2': 5, 'comment3': 1, 'comment4': 1, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '84.91', 'emoji': '15.09'}",147.8,597,6802,20,www.youtube.com/user/briojae,0.02,0,1.394736842105263
32,owlsreview,UCrBpV_pG2kyMMEHCMTNzjAQ,0.9,3.2,0.8,0.043478260869565216,0.3,"{'comment1': 8, 'comment2': 3, 'comment3': 0, 'comment4': 1, 'comment5': 0, 'comment6': 1, 'comment7': 0, 'comment8': 1, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '93.75', 'emoji': '6.25'}",25.3,42,359,53,www.youtube.com/Owlsreview,0.07,0,2.4615384615384617
33,moayowagon,UCtJpqaQ0XAmX5uYZ48crOdQ,0.4,37.1,0.5,0.05025125628140704,0.3,"{'comment1': 173, 'comment2': 49, 'comment3': 16, 'comment4': 4, 'comment5': 3, 'comment6': 2, 'comment7': 0, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 0}","{'ko': '96.23', 'emoji': '3.77'}",497.1,33,2944,7,,0.17,0,1.4959677419354838
34,hong_cinema,UCtwxuughKbSAV0e4bnz4ORg,2.4,24.4,9.3,0.04048582995951417,0.0,"{'comment1': 33, 'comment2': 10, 'comment3': 5, 'comment4': 4, 'comment5': 5, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 2, 'over_10': 2}",{'ko': '100.00'},83.3,21,456,1,,0.18,0,3.935483870967742
35,mom_zzz_official,UCxgAdCqJvjvrF7LNqSAgzSg,6.5,14.3,0.0,0.3225806451612903,0.5,"{'comment1': 84, 'comment2': 12, 'comment3': 7, 'comment4': 1, 'comment5': 2, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '81.12', 'emoji': '18.88'}",1509.2,84,18527,1,bit.ly/2S6fEKI,0.08,0,1.361904761904762
36,magicianjhl,UCxp9XKFw-lMTlIa_2yrfdqQ,1.0,19.0,0.0,0.4166666666666667,0.67,"{'comment1': 80, 'comment2': 13, 'comment3': 6, 'comment4': 2, 'comment5': 4, 'comment6': 1, 'comment7': 1, 'comment8': 2, 'comment9': 1, 'comment10': 0, 'over_10': 0}","{'ko': '90.53', 'emoji': '9.47'}",317.5,353,4553,299,www.youtube.com/channel/UCxp9XKFw-lMTlIa_2yrfdqQ,0.07,0,1.7431192660550459
37,koktv_official,UCybPxZoFDPR1qbN04daAc2g,6.6,3.8,0.7,0.5555555555555556,1.0,"{'comment1': 22, 'comment2': 2, 'comment3': 0, 'comment4': 0, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '89.47', 'emoji': '10.53'}",273.4,512,9886,81,bit.ly/KOK_Subscribe,0.03,1,1.4615384615384615
