,name,youtube,avg_hashtag,avg_comment,avg_self_comment,post_interval,ppl_img_ratio,comment_user_num,lang_ratio
53,dongmin9249,UCLlfMCCErVE5VaEyHxB5AgA,16.5,14.4,16.5,0.526315789,1,"{'comment1': 91, 'comment2': 26, 'comment3': 8, 'comment4': 3, 'comment5': 2, 'comment6': 1, 'comment7': 4, 'comment8': 1, 'comment9': 1, 'comment10': 0, 'over_10': 0}","{'ko': '79.17', 'emoji': '20.83'}"
54,redhatsg,UCLvaHVogti2o0AkXoNZzeKA,1.6,15.6,5.7,0.0267379679,0.46,"{'comment1': 107, 'comment2': 18, 'comment3': 3, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '98.72', 'emoji': '1.28'}"
55,xxdmsdudxx,UCMA_DTVCzlALpD8hfGmYAlg,15.2,11.1,134.1,0.416666667,0.64,"{'comment1': 30, 'comment2': 3, 'comment3': 7, 'comment4': 3, 'comment5': 3, 'comment6': 1, 'comment7': 3, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '98.14', 'emoji': '1.86'}"
56,itselisebear,UCM_4wLKpZQN16qdjcSnoHkg,0,30.4,416.2,0.035335689,0.56,"{'comment1': 184, 'comment2': 28, 'comment3': 6, 'comment4': 7, 'comment5': 0, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '96.16', 'emoji': '3.84'}"
57,korea_grandma,UCN8CPzwkYiDVLZlgD4JQgJQ,0,216,0,1.428571429,0.67,"{'comment1': 1676, 'comment2': 177, 'comment3': 29, 'comment4': 3, 'comment5': 5, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '91.11', 'emoji': '8.89'}"
58,yammoo00,UCO61Rl-jslhyeenfjt-NO4w,0.5,23.4,9.2,0.217391304,0,"{'comment1': 166, 'comment2': 20, 'comment3': 5, 'comment4': 2, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '91.88', 'emoji': '8.12'}"
59,oe_day,UCOHDZh9KGoFxmqq6tg-Cykg,0,28,153.7,0.625,1,"{'comment1': 73, 'comment2': 21, 'comment3': 8, 'comment4': 4, 'comment5': 3, 'comment6': 1, 'comment7': 1, 'comment8': 1, 'comment9': 2, 'comment10': 0, 'over_10': 2}","{'ko': '91.07', 'emoji': '8.93'}"
60,wadism,UCOHYlves6oxhyIQBRIIpPTQ,0.7,99.2,0,1.25,0.33,"{'comment1': 879, 'comment2': 60, 'comment3': 13, 'comment4': 5, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '95.64', 'emoji': '4.36'}"
61,kokomimi77,UCOMG2V-vUgYX0aHiBDbBTyg,0,9.1,6.1,0.238095238,0.2,"{'comment1': 23, 'comment2': 6, 'comment3': 5, 'comment4': 4, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '95.60', 'emoji': '4.40'}"
62,hoon2136,UCP7p2SX81x6hEXnmVDCPR7g,24.3,6.6,29.8,1.25,0,"{'comment1': 34, 'comment2': 4, 'comment3': 1, 'comment4': 2, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '90.91', 'emoji': '9.09'}"
63,smitruti1010,UCPVjwwmDpE6f3n9Ck2oaNTw,0,218.4,0,5,0.24,"{'comment1': 1698, 'comment2': 152, 'comment3': 26, 'comment4': 2, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '95.42', 'emoji': '4.58'}"
64,soy_asmr,UCPpYonu8HMQCvNVcG2xYgwA,0.8,34,85,0.25,0.73,"{'comment1': 136, 'comment2': 36, 'comment3': 13, 'comment4': 7, 'comment5': 1, 'comment6': 4, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 2}","{'ko': '87.06', 'emoji': '12.94'}"
65,autosonics_k,UCQdekhc-rky81G-0Xfng4lg,6,3.4,14.4,0.0269541779,0.09,"{'comment1': 22, 'comment2': 1, 'comment3': 1, 'comment4': 0, 'comment5': 0, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '97.06', 'emoji': '2.94'}"
66,minhwa.g,UCQeXy0FwvVQD1o0axg6x42A,0.2,109.6,81.7,0.588235294,0.1,"{'comment1': 600, 'comment2': 110, 'comment3': 22, 'comment4': 14, 'comment5': 6, 'comment6': 6, 'comment7': 5, 'comment8': 3, 'comment9': 1, 'comment10': 0, 'over_10': 1}","{'ko': '97.63', 'emoji': '2.37'}"
67,kimbbomami,UCRhdSOsdo7upnTIP7tObYnw,4.4,10.3,44.6,10,0.92,"{'comment1': 159, 'comment2': 35, 'comment3': 16, 'comment4': 3, 'comment5': 5, 'comment6': 4, 'comment7': 1, 'comment8': 3, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '97.37', 'emoji': '2.63'}"
68,eunbar,UCS5qmPFj36fK7fML6gYcZSQ,2.9,16.1,43.4,0.384615385,0.4,"{'comment1': 67, 'comment2': 10, 'comment3': 1, 'comment4': 3, 'comment5': 2, 'comment6': 3, 'comment7': 1, 'comment8': 1, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '80.75', 'emoji': '19.25'}"
69,on_do__,UCSn90DAxCF3yRs6mFK0-8TA,0.1,88.9,0,1.25,0.28,"{'comment1': 620, 'comment2': 82, 'comment3': 17, 'comment4': 4, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 2}","{'ko': '84.14', 'emoji': '15.86'}"
70,diana_kct,UCSw7Ts6UNnjnuzpwvUC6QTw,0.9,2,1.3,0.108695652,0.12,"{'comment1': 7, 'comment2': 0, 'comment3': 1, 'comment4': 0, 'comment5': 2, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '65.00', 'emoji': '35.00'}"
71,minjiteacheskorean,UCT4rIm6Ibb-Jb8Vj23Ur3BA,0.8,6,0,0.333333333,0.45,"{'comment1': 23, 'comment2': 2, 'comment3': 2, 'comment4': 0, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 1, 'over_10': 1}","{'ko': '50.00', 'emoji': '50.00'}"
72,tagger.official,UCTX6zjf3dY_UEg7QuXEFkWQ,22.8,1.1,1.1,0.208333333,0.17,"{'comment1': 7, 'comment2': 2, 'comment3': 0, 'comment4': 0, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}",{'ko': '100.00'}
73,babzi_asmr,UCTfcXAPxCIn8fyKrRDqQ6dA,3.3,64.9,10.1,0.0840336134,0.44,"{'comment1': 237, 'comment2': 74, 'comment3': 29, 'comment4': 11, 'comment5': 6, 'comment6': 8, 'comment7': 1, 'comment8': 2, 'comment9': 1, 'comment10': 0, 'over_10': 2}","{'ko': '81.97', 'emoji': '18.03'}"
74,jojae____altong,UCUfqoN5sUGAVXcmEe3CHKEQ,2.6,20.9,0,3.333333333,1,"{'comment1': 75, 'comment2': 24, 'comment3': 4, 'comment4': 2, 'comment5': 1, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '64.78', 'emoji': '35.22'}"
75,jjeuneu,UCUsfRCHj5U1wAJEJiQpPLPw,0.2,37.3,375.2,5,0.54,"{'comment1': 174, 'comment2': 34, 'comment3': 13, 'comment4': 7, 'comment5': 2, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '98.19', 'emoji': '1.81'}"
76,captainramy,UCVE-zq_yK_InhsVaJPQEttw,11.2,2.2,16.5,0.10989011,0.13,"{'comment1': 6, 'comment2': 2, 'comment3': 1, 'comment4': 1, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}",{'ko': '100.00'}
77,mate_postit,UCVIZWeFmvOhCjJy4tZqertw,2.6,18.6,11.8,0.344827586,1,"{'comment1': 114, 'comment2': 11, 'comment3': 8, 'comment4': 4, 'comment5': 2, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '95.16', 'emoji': '4.84'}"
78,oneear2017,UCVK9-qNbd4gi_UTby532B7Q,3.7,5.7,20.2,0.0925925926,0.27,"{'comment1': 21, 'comment2': 7, 'comment3': 2, 'comment4': 2, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 1, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '85.96', 'emoji': '14.04'}"
79,haneulina,UCW-rU_ZE4dAKDejWdTAKmoA,0,137.5,0,2,0.48,"{'comment1': 892, 'comment2': 152, 'comment3': 31, 'comment4': 7, 'comment5': 1, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 1}","{'ko': '94.11', 'emoji': '5.89'}"
80,votrechaleur,UCW61wo97HWu_TmmJEOiflrw,0.6,17.2,87.4,0.555555556,0.92,"{'comment1': 88, 'comment2': 16, 'comment3': 5, 'comment4': 0, 'comment5': 0, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '95.93', 'emoji': '4.07'}"
81,simzzangolf,UCWJBrDmcddN9KCrXBHpWmCA,2.6,10.5,21.9,1,1,"{'comment1': 80, 'comment2': 7, 'comment3': 2, 'comment4': 0, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '89.52', 'emoji': '10.48'}"
82,kisy0729,UCWuWpKhbGev8Za4J-jfdSXw,0,50.6,0,3.333333333,0.88,"{'comment1': 334, 'comment2': 44, 'comment3': 8, 'comment4': 4, 'comment5': 0, 'comment6': 1, 'comment7': 0, 'comment8': 0, 'comment9': 2, 'comment10': 0, 'over_10': 1}","{'ko': '88.74', 'emoji': '11.26'}"
83,kkssd1121,UCY1Q5h_nPk3onGmTcepLorg,0,19.4,0,0.357142857,0.88,"{'comment1': 72, 'comment2': 15, 'comment3': 8, 'comment4': 2, 'comment5': 2, 'comment6': 0, 'comment7': 2, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '77.39', 'emoji': '22.61'}"
84,sonypictureskr_official,UCY2wHBgv2W30w6lqoLxq99g,0,18.7,0,0.833333333,0.31,"{'comment1': 138, 'comment2': 18, 'comment3': 3, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '98.93', 'emoji': '1.07'}"
85,jmtvinsta,UCYAvG7-sBBztgDtwKil1RTQ,0.8,47,29.8,0.0381679389,0.5,"{'comment1': 454, 'comment2': 100, 'comment3': 27, 'comment4': 13, 'comment5': 3, 'comment6': 1, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '95.65', 'emoji': '4.35'}"
86,horseking123,UCYJDUekoQz0-bo8al1diLWQ,2.7,38.2,2.2,0.175438596,1,"{'comment1': 254, 'comment2': 39, 'comment3': 12, 'comment4': 1, 'comment5': 2, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '96.86', 'emoji': '3.14'}"
87,__kindacool,UCYJlyU_Lf33eqp6KWYONTGg,2.4,21.9,0,0.833333333,0.87,"{'comment1': 338, 'comment2': 52, 'comment3': 6, 'comment4': 2, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '77.86', 'emoji': '22.14'}"
88,hyeriss22,UCYiKn75j-BTqfWUh1Swew0Q_1,0.7,7.2,26.1,0.023255814,0.27,"{'comment1': 33, 'comment2': 7, 'comment3': 1, 'comment4': 1, 'comment5': 1, 'comment6': 1, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '98.61', 'emoji': '1.39'}"
89,soomikang12,UCYiKn75j-BTqfWUh1Swew0Q_2,23.1,4.8,21.6,0.196078431,0.63,"{'comment1': 27, 'comment2': 3, 'comment3': 1, 'comment4': 0, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '97.92', 'emoji': '2.08'}"
90,bbc0526,UCZ9vdyLmGse1LRHEY1HNYig,0.2,74.1,0,0.769230769,0.88,"{'comment1': 533, 'comment2': 75, 'comment3': 11, 'comment4': 2, 'comment5': 1, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 2}","{'ko': '93.36', 'emoji': '6.64'}"
91,jarring_tv,UCZSCOFQpUAN9pCdSwzBRs7g,21.5,2.2,7.4,10,0.3,"{'comment1': 8, 'comment2': 2, 'comment3': 0, 'comment4': 0, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 1, 'over_10': 0}","{'ko': '86.36', 'emoji': '13.64'}"
92,take_jung,UCZTjbqrV3s1zIWfEqliBhYA,4.1,6,5.1,0.12345679,0.62,"{'comment1': 32, 'comment2': 9, 'comment3': 2, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '96.67', 'emoji': '3.33'}"
93,sanggung4,UCZUjLw9C0Tt3VECAhQO9buA,2.7,2.3,8.1,0.0102669405,0.11,"{'comment1': 12, 'comment2': 2, 'comment3': 1, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}",{'ko': '100.00'}
94,sophie.h.k,UCZe_uzZ6VLMXtwW2V9-VvpQ,10.2,27,0,0.15625,0.8,"{'comment1': 1161, 'comment2': 257, 'comment3': 95, 'comment4': 46, 'comment5': 20, 'comment6': 15, 'comment7': 8, 'comment8': 4, 'comment9': 7, 'comment10': 0, 'over_10': 11}","{'ko': '69.15', 'emoji': '30.85'}"
95,choggebi,UCZnrdNaOFqniv7qEEqQFvIg,2.2,11.9,0,0.151515152,0.22,"{'comment1': 37, 'comment2': 13, 'comment3': 4, 'comment4': 2, 'comment5': 2, 'comment6': 0, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '83.19', 'emoji': '16.81'}"
96,underkgshow,UC_0oo0GPlDUU88ubLDnJkSQ,5,11.9,13.1,0.25,0,"{'comment1': 75, 'comment2': 18, 'comment3': 1, 'comment4': 0, 'comment5': 1, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}",{'ko': '100.00'}
97,selfacoustic,UC_AIPNN0uH7H7p9e8lnVMVQ,2.2,12.3,176.7,0.204081633,0.4,"{'comment1': 34, 'comment2': 7, 'comment3': 1, 'comment4': 3, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 1}","{'ko': '99.23', 'emoji': '0.77'}"
98,suzevi_asmr,UC_FPZVB4NDds9JUEOjmI5cQ,0.8,2.5,14.2,0.588235294,0.2,"{'comment1': 6, 'comment2': 0, 'comment3': 2, 'comment4': 1, 'comment5': 0, 'comment6': 0, 'comment7': 0, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 0}","{'ko': '72.00', 'emoji': '28.00'}"
99,hyokfork,UC_iY5S04dzWViz6cOgSUpjQ,0.8,26.8,0,0.163934426,0.83,"{'comment1': 164, 'comment2': 31, 'comment3': 4, 'comment4': 4, 'comment5': 1, 'comment6': 0, 'comment7': 2, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '85.57', 'emoji': '14.43'}"
100,yuhadayo,UC_waGdcNiCWTv1GG9OvE23A,1,5.4,27.4,1,0.54,"{'comment1': 20, 'comment2': 3, 'comment3': 2, 'comment4': 1, 'comment5': 1, 'comment6': 1, 'comment7': 1, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '92.59', 'emoji': '7.41'}"
101,__angoo,UCaPQb6zHlBXzdMW_QzKh1Kw,3.7,48.3,88.7,0.476190476,0.5,"{'comment1': 431, 'comment2': 83, 'comment3': 24, 'comment4': 9, 'comment5': 6, 'comment6': 0, 'comment7': 3, 'comment8': 0, 'comment9': 1, 'comment10': 0, 'over_10': 2}","{'ko': '92.46', 'emoji': '7.54'}"
102,rappeler.iam,UCa_ZCXMQ57PDcpE_3tPOW1g,0.9,7.6,0,0.384615385,0.8,"{'comment1': 44, 'comment2': 9, 'comment3': 0, 'comment4': 0, 'comment5': 0, 'comment6': 0, 'comment7': 2, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 0}","{'ko': '85.53', 'emoji': '14.47'}"
103,chuther_moon,UCacrG7qkY0tNtR5s4Fe_FXg,1.6,12,46.7,0.333333333,0.89,"{'comment1': 145, 'comment2': 24, 'comment3': 5, 'comment4': 3, 'comment5': 0, 'comment6': 4, 'comment7': 0, 'comment8': 0, 'comment9': 0, 'comment10': 0, 'over_10': 1}","{'ko': '85.77', 'emoji': '14.23'}"
104,yeseul0104,UCbDeLCyqxaZnLZDYpd5rnrA_1,0,66,0,2.5,0.67,"{'comment1': 449, 'comment2': 46, 'comment3': 9, 'comment4': 2, 'comment5': 3, 'comment6': 2, 'comment7': 3, 'comment8': 1, 'comment9': 1, 'comment10': 0, 'over_10': 1}","{'ko': '93.94', 'emoji': '6.06'}"
105,jung_g_o,UCbDeLCyqxaZnLZDYpd5rnrA_2,0.1,38.6,0,0.833333333,0.45,"{'comment1': 225, 'comment2': 30, 'comment3': 11, 'comment4': 4, 'comment5': 0, 'comment6': 3, 'comment7': 1, 'comment8': 1, 'comment9': 1, 'comment10': 1, 'over_10': 0}","{'ko': '80.83', 'emoji': '19.17'}"
